"KtoNr";"Kontobezeichnung";"UVA-Code";"Mwst-Konto";"Mwst-%Satz";"im Papierkorb";"Einnahme/Ausgabe";"KennzahlBWA-Code";"EÜR-Kategorie";"EÜR-Kategoriebezeichnung";
110;"Konzessionen                                      ";0;0;0;;"      ";0;0;9999;"nicht EÜR-relevant"
135;"EDV Software                                      ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
150;"Geschäfts- oder Firmenwert                        ";0;0;0;;"      ";0;0;9999;"nicht EÜR-relevant"
200;"Grundstücke, Gebäude                              ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
250;"Fabrikbauten                                      ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
260;"Andere Bauten                                     ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
440;"Maschinen                                         ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
500;"Betriebs- u. Geschäftsausstattung                 ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
520;"Pkw                                               ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
540;"Lkw                                               ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
620;"Werkzeuge                                         ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
640;"Ladeneinrichtung                                  ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
650;"Büroeinrichtungen                                 ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
670;"GWG bis 410 Euro                                  ";0;1406;0;;"      ";0;0;9999;"nicht EÜR-relevant"
1370;"Durchlaufende Posten                              ";0;0;0;;"      ";0;0;9999;"nicht EÜR-relevant"
1400;"Abziehbare Vorsteuer                              ";66;0;0;;" Ausg ";185;0;590;"verauslagte Vorsteuern"
1401;"Abziehbare Vorsteuer  7%                          ";66;0;7;;" Ausg ";185;0;590;"verauslagte Vorsteuern"
1402;"Abziehbare Vorsteuer  7%  innergem. Erwerb        ";61;0;0;;" Ausg ";185;0;590;"verauslagte Vorsteuern"
1403;"Abziehbare Vorsteuer 16%  innergem. Erwerb        ";61;0;0;;" Ausg ";185;0;590;"verauslagte Vorsteuern"
