KtoNr;Kontobezeichnung;UVA-Code;Mwst-Konto;Mwst-%Satz;im Papierkorb;Einnahme/Ausgabe;KennzahlBWA-Code;EÜR-Kategorie;EÜR-Kategoriebezeichnung
   15 ;Konzessionen                                      ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
   27 ;EDV-Software                                      ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
   90 ;Geschäftsbauten                                   ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  115 ;Andere Bauten                                     ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  210 ;Maschinen                                         ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  290 ;Technische Anlagen u. Maschinen im Bau            ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  299 ;Anzahlung auf techn.Anlagen u. Maschinen          ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  320 ;Pkw                                               ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  350 ;Lkw                                               ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  380 ;Sonstige Transportmittel                          ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  400 ;Betriebsausstattung                               ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  410 ;Geschäftsausstattung                              ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  420 ;Büroeinrichtung                                   ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  440 ;Werkzeuge                                         ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  480 ;GWG bis 410 Euro                                  ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  490 ;Sonst. Betriebs- u. Geschäftsausstattung          ;     0 ; 1576 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
  940 ;Sonderabschreibungen                              ;     0 ;    0 ;    0;;      ;    0 ;  213 ; 9999 ;nicht EÜR-relevant
 1000 ;Kasse                                             ;     0 ;    0 ;    0;;      ;    0 ;    0 ; 9999 ;nicht EÜR-relevant
